2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2015/1/26 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4891','SMP','20150126','1','4891','20150123','1230','N','20150123','03','出00006810')
2015/1/26 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4891','SMP','20150126','1','4891','20150123','1900','N','20150123','03','出00006810')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','00098','SMP','20150126','1','00098','20150114','1730','N','20150114','03','出00006737')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5029','SMP','20150126','1','5029','20150119','0815','N','20150119','03','出00006758')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5029','SMP','20150126','1','5029','20150119','1715','N','20150119','03','出00006758')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5029','SMP','20150126','1','5029','20150123','1130','N','20150123','03','出00006788')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5029','SMP','20150126','1','5029','20150123','1730','N','20150123','03','出00006788')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150126','1','3513','20150122','1530','N','20150122','03','出00006825')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150126','1','3513','20150122','1930','N','20150122','03','出00006825')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150126','1','3513','20150122','1100','N','20150122','03','出00006824')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150126','1','3513','20150122','1500','N','20150122','03','出00006824')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150126','1','3513','20150121','0700','N','20150121','03','出00006821')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150126','1','3513','20150121','1530','N','20150121','03','出00006821')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20150126','1','3928','20150123','0830','N','20150123','03','出00006806')
2015/1/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20150126','1','3928','20150123','1500','N','20150123','03','出00006806')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3991','SMP','20150126','1','3991','20150121','0900','N','20150121','03','出00006778')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3991','SMP','20150126','1','3991','20150121','1400','N','20150121','03','出00006778')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4008','SMP','20150126','1','4008','20150123','1230','N','20150123','03','出00006809')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4008','SMP','20150126','1','4008','20150123','1800','N','20150123','03','出00006809')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4083','SMP','20150126','1','4083','20150122','0800','N','20150122','03','出00006770')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4083','SMP','20150126','1','4083','20150122','1400','N','20150122','03','出00006770')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4320','SMP','20150126','1','4320','20150127','0700','N','20150127','03','出00006811')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4320','SMP','20150126','1','4320','20150127','1730','N','20150127','03','出00006811')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4582','SMP','20150126','1','4582','20150121','0830','N','20150121','03','出00006776')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4582','SMP','20150126','1','4582','20150121','1830','N','20150121','03','出00006776')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4733','SMP','20150126','1','4733','20150120','0900','N','20150120','03','出00006753')
2015/1/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4733','SMP','20150126','1','4733','20150120','1600','N','20150120','03','出00006753')
2015/1/26 上午 05:50:21 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/26 上午 05:50:22 // 寫入假單備註 -> 工號:00018 , 日期: 20150127 備註內容:SPAD00400000732 - 【出差人員：鄒佩卿 預計出差日期: 2015/01/27 ~ 2015/01/30】
2015/1/26 上午 05:50:22 // 寫入假單備註 -> 工號:00018 , 日期: 20150128 備註內容:SPAD00400000732 - 【出差人員：鄒佩卿 預計出差日期: 2015/01/27 ~ 2015/01/30】
2015/1/26 上午 05:50:22 // 寫入假單備註 -> 工號:00018 , 日期: 20150129 備註內容:SPAD00400000732 - 【出差人員：鄒佩卿 預計出差日期: 2015/01/27 ~ 2015/01/30】
2015/1/26 上午 05:50:22 // 寫入假單備註 -> 工號:00018 , 日期: 20150130 備註內容:SPAD00400000732 - 【出差人員：鄒佩卿 預計出差日期: 2015/01/27 ~ 2015/01/30】
2015/1/26 上午 05:50:22 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/26 上午 05:50:22 End........ 
2015/1/27 上午 05:50:08 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/27 上午 05:50:08 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','A1254','SMP','20150127','1','A1254','20150123','1300','N','20150123','03','出00006807')
2015/1/27 上午 05:50:08 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','A1254','SMP','20150127','1','A1254','20150123','1700','N','20150123','03','出00006807')
2015/1/27 上午 05:50:08 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5037','SMP','20150127','1','5037','20150122','1500','N','20150122','03','出00006843')
2015/1/27 上午 05:50:08 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5037','SMP','20150127','1','5037','20150122','1600','N','20150122','03','出00006843')
2015/1/27 上午 05:50:08 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150127','1','5003','20150129','0830','N','20150129','03','出00006844')
2015/1/27 上午 05:50:08 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150127','1','5003','20150129','1730','N','20150129','03','出00006844')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5032','SMP','20150127','1','5032','20150126','1000','N','20150126','03','出00006831')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5032','SMP','20150127','1','5032','20150126','1800','N','20150126','03','出00006831')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3308','SMP','20150127','1','3308','20150122','0800','N','20150122','03','出00006742')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3308','SMP','20150127','1','3308','20150122','1700','N','20150122','03','出00006742')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3463','SMP','20150127','1','3463','20150123','1400','N','20150123','03','出00006838')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3463','SMP','20150127','1','3463','20150123','1700','N','20150123','03','出00006838')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150127','1','3513','20150123','0700','N','20150123','03','出00006840')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150127','1','3513','20150123','1430','N','20150123','03','出00006840')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150127','1','3513','20150126','0700','N','20150126','03','出00006842')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150127','1','3513','20150126','1830','N','20150126','03','出00006842')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150127','1','3513','20150123','1520','N','20150123','03','出00006841')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150127','1','3513','20150123','2200','N','20150123','03','出00006841')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3971','SMP','20150127','1','3971','20150123','1330','N','20150123','03','出00006815')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3971','SMP','20150127','1','3971','20150123','1930','N','20150123','03','出00006815')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20150127','1','4029','20150129','0930','N','20150129','03','出00006833')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20150127','1','4029','20150129','1600','N','20150129','03','出00006833')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4083','SMP','20150127','1','4083','20150123','0800','N','20150123','03','出00006769')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4083','SMP','20150127','1','4083','20150123','1730','N','20150123','03','出00006769')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20150127','1','4188','20150127','1330','N','20150127','03','出00006835')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20150127','1','4188','20150127','1530','N','20150127','03','出00006835')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20150127','1','4188','20150123','0900','N','20150123','03','出00006826')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20150127','1','4188','20150123','1700','N','20150123','03','出00006826')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150113','0830','N','20150113','03','出00006683')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150113','1630','N','20150113','03','出00006683')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150121','1130','N','20150121','03','出00006785')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150121','1630','N','20150121','03','出00006785')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150109','1130','N','20150109','03','出00006636')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150109','1630','N','20150109','03','出00006636')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150120','0930','N','20150120','03','出00006782')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150120','1800','N','20150120','03','出00006782')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150106','1030','N','20150106','03','出00006593')
2015/1/27 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20150127','1','4280','20150106','1830','N','20150106','03','出00006593')
2015/1/27 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4628','SMP','20150127','1','4628','20150116','1330','N','20150116','03','出00006725')
2015/1/27 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4628','SMP','20150127','1','4628','20150116','1900','N','20150116','03','出00006725')
2015/1/27 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4654','SMP','20150127','1','4654','20150123','1300','N','20150123','03','出00006804')
2015/1/27 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4654','SMP','20150127','1','4654','20150123','1700','N','20150123','03','出00006804')
2015/1/27 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4689','SMP','20150127','1','4689','20150122','0800','N','20150122','03','出00006800')
2015/1/27 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4689','SMP','20150127','1','4689','20150122','1200','N','20150122','03','出00006800')
2015/1/27 上午 05:50:10 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/27 上午 05:50:10 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/27 上午 05:50:10 End........ 
2015/1/28 上午 05:50:12 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/28 上午 05:50:12 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150128','1','4880','20150127','0900','N','20150127','03','出00006848')
2015/1/28 上午 05:50:12 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150128','1','4880','20150127','1600','N','20150127','03','出00006848')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4961','SMP','20150128','1','4961','20150106','0930','N','20150106','03','出00006592')
